"","Date","Set","Trophy","Colors","W","L","Format","Start Rank","End Rank"
"161","7/9/2021 5:23","AFR",NA,"RG","5","3","PremierDraft",NA,NA
"162","7/9/2021 2:19","AFR",NA,"UB","2","3","Sealed",NA,NA
"163","7/9/2021 1:41","AFR",NA,"WR","3","3","Sealed",NA,NA
"164","6/15/2021 4:07","STX","x","WUBRg","7","2","PremierDraft","Diamond-1","Mythic-1"
"165","6/15/2021 3:09","STX",NA,"UBRGw","1","3","PremierDraft","Diamond-1","Diamond-1"
"166","6/15/2021 1:35","STX",NA,"WUBrg","5","3","PremierDraft","Diamond-2","Diamond-1"
"167","6/15/2021 0:29","STX","x","URw","7","2","PremierDraft","Diamond-3","Diamond-2"
"168","6/14/2021 23:13","STX","x","WB","7","2","PremierDraft","Diamond-4","Diamond-3"
"169","6/14/2021 21:38","STX",NA,"URG","3","3","PremierDraft","Diamond-4","Diamond-4"
"170","6/10/2021 11:51","STX",NA,"WRb","2","3","PremierDraft","Diamond-4","Diamond-4"
"171","6/9/2021 12:50","STX",NA,"WBr","3","3","PremierDraft","Diamond-4","Diamond-4"
"172","6/9/2021 11:40","STX",NA,"UGbr","2","3","PremierDraft","Diamond-4","Diamond-4"
"173","6/7/2021 10:30","STX",NA,"WBg","1","3","PremierDraft","Diamond-4","Diamond-4"
"174","6/3/2021 13:12","STX",NA,NA,"0","0","PremierDraft",NA,NA
"175","6/3/2021 12:07","STX",NA,"UBG","2","3","PremierDraft","Diamond-4","Diamond-4"
"176","6/3/2021 10:48","STX",NA,"UBGr","2","3","PremierDraft","Diamond-4","Diamond-4"
"177","6/3/2021 10:01","STX",NA,"BGw","1","3","PremierDraft","Diamond-4","Diamond-4"
"178","6/3/2021 8:44","STX",NA,"UBGr","1","3","PremierDraft","Diamond-4","Diamond-4"
"179","6/3/2021 8:08","STX",NA,"UBRg","0","3","PremierDraft","Diamond-3","Diamond-3"
"180","6/3/2021 7:25","STX",NA,"WUR","1","3","PremierDraft","Diamond-3","Diamond-3"
"181","6/3/2021 5:04","STX",NA,"WUR","6","3","PremierDraft","Diamond-4","Diamond-3"
"182","6/3/2021 4:11","STX",NA,"URGw","2","3","PremierDraft","Diamond-4","Diamond-4"
"183","6/3/2021 1:56","STX",NA,"UR","6","3","PremierDraft","Platinum-1","Diamond-4"
"184","6/3/2021 0:37","STX","x","BGw","7","1","PremierDraft","Platinum-2","Platinum-1"
"185","6/2/2021 23:33","STX",NA,"UGr","3","3","PremierDraft","Platinum-3","Platinum-2"
"186","6/2/2021 12:25","STX","x","WR","7","1","PremierDraft","Platinum-4","Platinum-3"
"187","6/2/2021 11:07","STX",NA,"WR","3","3","PremierDraft","Platinum-4","Platinum-4"
"188","6/2/2021 10:13","STX",NA,"URwg","1","3","PremierDraft","Platinum-3","Platinum-4"
"189","6/2/2021 8:47","STX",NA,"UBG","4","3","PremierDraft","Platinum-4","Platinum-3"
"190","6/2/2021 7:09","STX",NA,"UGr","6","3","PremierDraft","Platinum-4","Platinum-4"
"191","6/2/2021 6:30","STX",NA,"WBrg","2","3","PremierDraft","Platinum-4","Platinum-4"
"192","6/2/2021 5:39","STX",NA,"WRb","1","3","PremierDraft","Platinum-4","Platinum-4"
"193","6/2/2021 4:14","STX",NA,"WURg","2","3","PremierDraft","Platinum-4","Platinum-4"
"194","6/2/2021 2:12","STX",NA,"WB","3","3","PremierDraft","Platinum-4","Platinum-4"
"195","6/2/2021 0:37","STX",NA,"WBG","4","3","PremierDraft","Platinum-4","Platinum-4"
"196","6/1/2021 23:35","STX",NA,"WB","5","3","PremierDraft","Platinum-4","Platinum-4"
"197","6/1/2021 22:40","STX",NA,"WBr","2","3","PremierDraft","Platinum-4","Platinum-4"
"198","5/31/2021 10:00","STX","x","UG","7","2","PremierDraft","Mythic-1","Mythic-1"
"199","5/31/2021 8:35","STX",NA,"WBr","2","3","PremierDraft","Mythic-1","Mythic-1"
"200","5/31/2021 6:53","STX",NA,"WBRu","4","3","PremierDraft","Mythic-1","Mythic-1"
"201","5/31/2021 5:23","STX",NA,"WRb","6","3","PremierDraft","Mythic-1","Mythic-1"
"202","5/31/2021 3:55","STX",NA,"WB","2","3","PremierDraft","Mythic-1","Mythic-1"
"203","5/31/2021 3:17","STX",NA,"WBr","0","3","PremierDraft","Mythic-1","Mythic-1"
"204","5/31/2021 2:18","STX",NA,"WB","3","3","PremierDraft","Mythic-1","Mythic-1"
"205","5/31/2021 1:13","STX",NA,"WB","5","3","PremierDraft","Mythic-1","Mythic-1"
"206","5/30/2021 13:17","STX",NA,"UBGwr","2","3","PremierDraft","Mythic-1","Mythic-1"
"207","5/30/2021 11:46","STX",NA,"UGr","3","3","PremierDraft","Mythic-1","Mythic-1"
"208","5/30/2021 10:40","STX",NA,"WB","2","3","PremierDraft","Mythic-1","Mythic-1"
"209","5/30/2021 9:35","STX",NA,"URw","2","3","PremierDraft","Mythic-1","Mythic-1"
"210","5/30/2021 8:25","STX",NA,"WBR","3","3","PremierDraft","Mythic-1","Mythic-1"
"211","5/28/2021 13:56","STX",NA,"UGbr","3","3","PremierDraft","Mythic-1","Mythic-1"
"212","5/28/2021 13:03","STX",NA,"WUR","0","3","PremierDraft","Mythic-1","Mythic-1"
"213","5/28/2021 12:20","STX",NA,"UBRG","1","3","PremierDraft","Mythic-1","Mythic-1"
"214","5/28/2021 11:15","STX",NA,"UBRw","3","3","PremierDraft","Mythic-1","Mythic-1"
"215","5/27/2021 12:10","STX",NA,"WUGbr","1","3","PremierDraft","Mythic-1","Mythic-1"
"216","5/27/2021 11:12","STX",NA,"WB","2","3","PremierDraft","Mythic-1","Mythic-1"
"217","5/27/2021 10:03","STX",NA,"WB","4","3","PremierDraft","Diamond-1","Mythic-1"
"218","5/26/2021 12:23","STX","x","WB","7","1","PremierDraft","Diamond-2","Diamond-1"
"219","5/26/2021 11:09","STX",NA,"UGbr","1","3","PremierDraft","Diamond-2","Diamond-2"
"220","5/19/2021 4:43","STX",NA,"UR","5","3","PremierDraft","Diamond-2","Diamond-2"
"221","5/19/2021 4:07","STX",NA,"WBr","0","3","PremierDraft","Diamond-2","Diamond-2"
"222","5/18/2021 22:36","STX",NA,"URg","0","3","PremierDraft","Diamond-1","Diamond-2"
"223","5/17/2021 10:47","STX",NA,"UG","3","3","PremierDraft","Diamond-1","Diamond-1"
"224","5/17/2021 2:38","STX","x","WR","7","2","PremierDraft","Diamond-2","Diamond-1"
"225","5/17/2021 2:08","STX",NA,"WBr","0","3","PremierDraft","Diamond-2","Diamond-2"
"226","5/17/2021 1:00","STX",NA,"WB","5","3","PremierDraft","Diamond-2","Diamond-2"
"227","5/17/2021 0:01","STX",NA,"WB","2","3","PremierDraft","Diamond-2","Diamond-2"
"228","5/16/2021 7:21","STX",NA,"WB","6","3","PremierDraft","Diamond-3","Diamond-2"
"229","5/16/2021 5:34","STX",NA,"URG","4","3","PremierDraft","Diamond-4","Diamond-3"
"230","5/16/2021 4:14","STX","x","WB","7","2","PremierDraft","Platinum-1","Diamond-4"
"231","5/16/2021 2:19","STX",NA,"URw","4","3","PremierDraft","Platinum-2","Platinum-1"
"232","5/14/2021 16:03","STX",NA,"WBg","1","3","PremierDraft","Platinum-1","Platinum-2"
"233","5/14/2021 15:17","STX",NA,"BGw","0","3","PremierDraft","Platinum-1","Platinum-1"
"234","5/14/2021 6:36","STX","x","WBr","7","0","PremierDraft","Platinum-3","Platinum-1"
"235","5/14/2021 5:45","STX",NA,"UBG","0","3","PremierDraft","Platinum-2","Platinum-3"
"236","5/14/2021 4:39","STX",NA,"UGbr","1","3","PremierDraft","Platinum-2","Platinum-2"
"237","5/14/2021 1:50","STX",NA,"WR","0","3","PremierDraft","Platinum-1","Platinum-2"
"238","5/14/2021 0:46","STX",NA,"WB","3","3","PremierDraft","Platinum-1","Platinum-1"
"239","5/13/2021 23:13","STX",NA,"UGr","4","3","PremierDraft","Platinum-1","Platinum-1"
"240","5/13/2021 12:18","STX",NA,"URw","6","3","PremierDraft","Platinum-2","Platinum-1"
"241","5/13/2021 11:40","STX",NA,"WB","2","3","PremierDraft","Platinum-2","Platinum-2"
"242","5/13/2021 10:38","STX",NA,"UGb","1","3","PremierDraft","Platinum-2","Platinum-2"
"243","5/12/2021 13:03","STX",NA,"WBG","1","3","PremierDraft","Platinum-2","Platinum-2"
"244","5/12/2021 11:28","STX","x","UGwr","7","2","PremierDraft","Platinum-3","Platinum-2"
"245","5/12/2021 9:18","STX",NA,"WURg","3","3","PremierDraft","Platinum-3","Platinum-3"
"246","5/11/2021 12:59","STX",NA,"WBr","4","3","PremierDraft","Platinum-3","Platinum-3"
"247","5/10/2021 12:37","STX",NA,"UGbr","5","3","PremierDraft","Platinum-4","Platinum-3"
"248","5/10/2021 11:31","STX",NA,"WRb","2","3","PremierDraft","Platinum-4","Platinum-4"
"249","5/9/2021 14:18","STX",NA,"WBr","0","3","OpenSealed_D1_Bo1",NA,NA
"250","5/9/2021 13:15","STX",NA,"URG","3","3","OpenSealed_D1_Bo1",NA,NA
"251","5/9/2021 12:05","STX",NA,"BGu","3","3","OpenSealed_D1_Bo1",NA,NA
"252","5/9/2021 11:52","STX",NA,"WBRGu","0","0","PremierDraft",NA,NA
"253","5/9/2021 11:00","STX",NA,"WBr","4","3","OpenSealed_D1_Bo1",NA,NA
"254","5/9/2021 1:36","STX",NA,"UBG","5","3","OpenSealed_D1_Bo1",NA,NA
"255","5/9/2021 0:38","STX",NA,"WB","4","3","OpenSealed_D1_Bo1",NA,NA
"256","5/8/2021 13:16","STX",NA,"BG","0","3","PremierDraft","Platinum-3","Platinum-3"
"257","5/8/2021 12:14","STX",NA,"WB","0","3","PremierDraft","Platinum-2","Platinum-3"
"258","5/8/2021 11:16","STX",NA,"WBr","2","3","PremierDraft","Platinum-3","Platinum-2"
"259","5/8/2021 7:55","STX",NA,"WB","4","3","PremierDraft","Platinum-3","Platinum-3"
"260","5/8/2021 6:26","STX","x","WB","7","2","PremierDraft","Platinum-4","Platinum-3"
"261","5/8/2021 5:44","STX",NA,"URG","1","3","PremierDraft","Platinum-4","Platinum-4"
"262","5/8/2021 5:14","STX",NA,"BG","0","3","PremierDraft","Platinum-4","Platinum-4"
"263","5/8/2021 1:41","STX",NA,"UGr","3","3","PremierDraft","Platinum-4","Platinum-4"
"264","5/8/2021 1:04","STX",NA,"URg","0","3","PremierDraft","Platinum-3","Platinum-4"
"265","5/8/2021 0:14","STX",NA,"WBR","1","3","PremierDraft","Platinum-3","Platinum-3"
"266","5/7/2021 12:49","STX",NA,"UR","6","3","PremierDraft","Platinum-3","Platinum-3"
"267","5/7/2021 7:42","STX",NA,"UBRG","1","3","PremierDraft","Platinum-3","Platinum-3"
"268","5/7/2021 6:56","STX",NA,"UGwr","1","3","PremierDraft","Platinum-3","Platinum-3"
"269","5/5/2021 11:09","STX",NA,"URG","6","3","Sealed",NA,NA
"270","5/5/2021 10:51","STX",NA,"WB","0","3","Sealed",NA,NA
"271","5/4/2021 22:31","STX",NA,"WB","6","3","Sealed",NA,NA
"272","5/3/2021 0:31","STX","x","UGb","7","1","PremierDraft","Platinum-4","Platinum-3"
"273","5/3/2021 0:10","STX",NA,"WBRug","0","0","PremierDraft",NA,NA
"274","5/2/2021 23:51","STX",NA,"UBG","0","0","PremierDraft",NA,NA
"275","5/2/2021 13:28","STX",NA,"UG","6","3","PremierDraft","Platinum-4","Platinum-4"
"276","5/2/2021 12:24","STX",NA,"UGr","1","3","PremierDraft","Platinum-4","Platinum-4"
"277","5/2/2021 11:33","STX",NA,"UGr","0","3","PremierDraft","Platinum-4","Platinum-4"
"278","5/2/2021 10:39","STX",NA,"UGr","0","2","PremierDraft","Platinum-4","Platinum-4"
"279","5/2/2021 9:42","STX",NA,"URw","1","3","PremierDraft","Platinum-4","Platinum-4"
"280","5/2/2021 8:52","STX",NA,"WBR","0","3","PremierDraft","Platinum-4","Platinum-4"
"281","5/2/2021 8:16","STX",NA,"WR","0","3","PremierDraft","Platinum-4","Platinum-4"
"282","5/2/2021 7:11","STX",NA,"WB","5","3","PremierDraft","Platinum-4","Platinum-4"
"283","5/2/2021 5:51","STX",NA,"WUR","3","3","PremierDraft","Platinum-4","Platinum-4"
"284","5/2/2021 4:23","STX",NA,"URG","3","3","PremierDraft","Platinum-4","Platinum-4"
"285","5/2/2021 3:19","STX",NA,"URg","1","3","PremierDraft","Platinum-4","Platinum-4"
"286","5/2/2021 2:29","STX",NA,"UGb","0","3","PremierDraft","Platinum-4","Platinum-4"
"287","5/2/2021 1:33","STX",NA,"WUR","2","3","PremierDraft","Platinum-4","Platinum-4"
"288","5/1/2021 11:45","STX",NA,"WR","3","3","PremierDraft","Gold-1","Platinum-4"
"289","5/1/2021 9:19","STX",NA,"WB","4","3","PremierDraft","Gold-2","Gold-1"
"290","5/1/2021 8:04","STX",NA,"BG","3","3","PremierDraft","Gold-3","Gold-2"
"291","5/1/2021 4:11","STX",NA,"UGr","0","3","PremierDraft","Gold-2","Gold-3"
"292","5/1/2021 3:02","STX",NA,"WB","3","3","PremierDraft","Diamond-3","Diamond-3"
"293","5/1/2021 2:17","STX",NA,"BG","1","3","PremierDraft","Diamond-3","Diamond-3"
"294","5/1/2021 1:23","STX",NA,"URG","1","3","PremierDraft","Diamond-3","Diamond-3"
"295","5/1/2021 0:12","STX",NA,"WRb","3","3","PremierDraft","Diamond-3","Diamond-3"
"296","4/30/2021 13:28","STX",NA,"BGu","1","3","PremierDraft","Diamond-3","Diamond-3"
"297","4/30/2021 12:27","STX",NA,"WURg","3","3","PremierDraft","Diamond-3","Diamond-3"
"298","4/30/2021 3:51","STX",NA,"URG","0","3","Sealed",NA,NA
"299","4/29/2021 3:37","STX","x","WB","7","2","Sealed",NA,NA
"300","4/28/2021 12:51","STX",NA,"URGwb","1","3","Sealed",NA,NA
"301","4/28/2021 4:24","STX",NA,"UBGwr","5","3","Sealed",NA,NA
"302","4/28/2021 3:42","STX",NA,"URGb","3","3","Sealed",NA,NA
"303","4/27/2021 11:16","STX",NA,"URGb","1","3","Sealed",NA,NA
"304","4/27/2021 4:07","STX",NA,"URGb","2","3","Sealed",NA,NA
"305","4/27/2021 3:42","STX",NA,"WUR","0","3","Sealed",NA,NA
"306","4/26/2021 12:54","STX",NA,"WUR","2","3","PremierDraft","Diamond-4","Diamond-3"
"307","4/26/2021 12:07","STX",NA,"WUBR","0","3","PremierDraft","Diamond-3","Diamond-4"
"308","4/26/2021 11:06","STX",NA,"UBG","1","3","PremierDraft","Diamond-3","Diamond-3"
"309","4/26/2021 9:57","STX",NA,"UR","3","3","PremierDraft","Diamond-3","Diamond-3"
"310","4/26/2021 8:30","STX",NA,"UBG","3","3","PremierDraft","Diamond-3","Diamond-3"
"311","4/26/2021 7:16","STX",NA,"UBGr","3","3","PremierDraft","Diamond-3","Diamond-3"
"312","4/26/2021 6:29","STX",NA,"UBGr","0","3","PremierDraft","Diamond-2","Diamond-3"
"313","4/26/2021 5:32","STX",NA,"WB","4","3","PremierDraft","Diamond-2","Diamond-2"
"314","4/26/2021 4:32","STX",NA,"UGb","0","3","PremierDraft","Diamond-2","Diamond-2"
"315","4/26/2021 2:43","STX",NA,"UGb","5","3","PremierDraft","Diamond-2","Diamond-2"
"316","4/26/2021 1:25","STX",NA,"UGbr","1","3","PremierDraft","Diamond-2","Diamond-2"
"317","4/26/2021 0:24","STX",NA,"URGb","2","3","PremierDraft","Diamond-2","Diamond-2"
"318","4/25/2021 23:10","STX",NA,"URGb","2","3","PremierDraft","Diamond-2","Diamond-2"
"319","4/24/2021 23:32","STX",NA,"WR","1","3","PremierDraft","Diamond-2","Diamond-2"
